Block,Cultivar_number,Cultivar_name,24,30,36,42,48,AUMPC,X__1,X__2,X__3
1,1,Pérola,0.883,2.381,2.926,5.112,9.329,103.74600000000001,NA,NA,Isolate_2B
6,1,Pérola,0.636,1.2,1.711,2.989,5.261,60.72299999999999,NA,NA,NA
13,1,Pérola,1.524,4.149,6.095,10.083,13.495,185.30700000000002,NA,NA,NA
16,1,Pérola,0.59,1.861,3.325,4.946,8.592,95.418,NA,NA,NA
20,1,Pérola,0.887,2.379,2.64,4.446,7.338,92.10900000000001,NA,NA,NA
27,1,Pérola,1.504,3.904,6.625,9.151,14.505,184.15499999999997,NA,NA,NA
30,1,Pérola,1.175,3.636,6.751,9.204,14.317,178.12199999999999,NA,NA,NA
33,1,Pérola,1.99,4.346,6.614,9.481,17.178,204.03,NA,NA,NA
42,1,Pérola,0.672,1.657,3.056,4.909,9.698,96.90599999999998,NA,NA,NA
43,1,Pérola,0.907,2.416,4.073,5.575,8.914,112.731,NA,NA,NA
48,1,Pérola,0.88,2.4,3.525,5.594,10.204,112.92600000000002,NA,NA,NA
51,1,Pérola,0.921,2.162,4.04,6.574,10.119,120.82799999999997,NA,NA,NA
1,2,BRS Pontal,0.108,1.039,2.535,4.611,7.909,74.45700000000001,NA,NA,NA
5,2,BRS Pontal,0.682,1.936,3.378,5.533,11.017,108.36300000000001,NA,NA,NA
10,2,BRS Pontal,3.472,7.775,10.325,16.74,21.983,327.06899999999996,NA,NA,NA
19,2,BRS Pontal,0.997,3.08,5.123,8.43,13.296,154.641,NA,NA,NA
22,2,BRS Pontal,0.793,2.31,3.415,6.095,9.758,112.089,NA,NA,NA
25,2,BRS Pontal,1.545,4.307,5.058,10.345,16.463,190.824,NA,NA,NA
29,2,BRS Pontal,1.654,4.237,6.344,10.594,15.285,197.71499999999997,NA,NA,NA
35,2,BRS Pontal,1.088,3.257,5.557,9.527,13.567,167.067,NA,NA,NA
39,2,BRS Pontal,1.384,2.988,4.713,7.694,10.52,144.69,NA,NA,NA
45,2,BRS Pontal,1.832,4.291,6.806,10.571,14.432,200.78400000000002,NA,NA,NA
47,2,BRS Pontal,0.958,2.606,3.515,6.569,8.907,117.23099999999998,NA,NA,NA
51,2,BRS Pontal,2.554,5.594,8.321,12.488,19.795,256.113,NA,NA,NA
1,3,BRS Cometa,0.774,1.552,2.838,7.348,9.427,110.31899999999999,NA,NA,NA
9,3,BRS Cometa,1.08,2.273,3.646,7.124,11.173,127.977,NA,NA,NA
11,3,BRS Cometa,2.364,4.893,6.863,10.579,15.168,214.974,NA,NA,NA
15,3,BRS Cometa,1.209,3.088,4.992,8.907,12.74,158.27700000000002,NA,NA,NA
23,3,BRS Cometa,1.737,3.999,5.766,7.575,12.481,167.53799999999998,NA,NA,NA
25,3,BRS Cometa,0.539,1.28,2.121,4.614,6.795,76.55999999999999,NA,NA,NA
30,3,BRS Cometa,1.172,3.014,4.348,7.551,10.061,137.241,NA,NA,NA
36,3,BRS Cometa,0.484,1.593,2.432,4.757,7.644,82.88399999999999,NA,NA,NA
38,3,BRS Cometa,0.806,1.982,3.489,5.582,11.009,111.435,NA,NA,NA
45,3,BRS Cometa,0.997,2.207,3.448,6.035,8.855,111.66,NA,NA,NA
50,3,BRS Cometa,0.527,1.764,2.445,4.258,6.716,78.85499999999999,NA,NA,NA
52,3,BRS Cometa,2.573,5.823,8.986,12.235,19.766,260.157,NA,NA,NA
1,4,BRS Requinte,1.513,3.522,5.446,8.407,13.404,167.15699999999998,NA,NA,NA
9,4,BRS Requinte,2.176,4.369,7.104,9.859,18.096,214.92,NA,NA,NA
10,4,BRS Requinte,3.015,6.054,10.515,16.72,26.096,323.247,NA,NA,NA
17,4,BRS Requinte,1.711,4.751,8.413,13.76,18.696,243.29700000000003,NA,NA,NA
23,4,BRS Requinte,1.109,3.571,6.895,10.791,18.327,199.158,NA,NA,NA
24,4,BRS Requinte,1.349,3.75,4.862,9.303,14.97,172.63500000000002,NA,NA,NA
32,4,BRS Requinte,2.156,5.089,9.544,13.774,19.711,261.915,NA,NA,NA
36,4,BRS Requinte,1.433,4.645,6.971,12.217,19.195,222.07800000000003,NA,NA,NA
37,4,BRS Requinte,1.312,3.415,5.625,10.865,13.681,180.15300000000002,NA,NA,NA
43,4,BRS Requinte,1.951,4.99,7.167,11.893,16.354,222.627,NA,NA,NA
51,4,BRS Requinte,1.678,4.568,6.617,11.989,18.548,219.85799999999998,NA,NA,NA
52,4,BRS Requinte,1.553,4.618,6.684,12.533,18.185,220.86,NA,NA,NA
1,5,IPR Gralha,1.387,2.146,3.67,5.456,8.498,113.93100000000001,NA,NA,NA
8,5,IPR Gralha,1.186,3.009,5.315,7.543,12.334,149.994,NA,NA,NA
12,5,IPR Gralha,0.567,1.822,3.306,5.635,10.621,104.946,NA,NA,NA
18,5,IPR Gralha,1.449,2.863,4.132,6.074,9.253,127.90800000000002,NA,NA,NA
23,5,IPR Gralha,1.452,4.102,7.237,10.389,18.301,207.051,NA,NA,NA
27,5,IPR Gralha,0.945,2.481,4.248,8.836,11.423,141.834,NA,NA,NA
33,5,IPR Gralha,1.937,4.168,7.964,11.91,16.175,221.83200000000002,NA,NA,NA
34,5,IPR Gralha,0.5,1.097,1.736,3.273,4.866,58.73400000000001,NA,NA,NA
40,5,IPR Gralha,2.17,3.268,4.95,7.251,13.339,165.38099999999997,NA,NA,NA
43,5,IPR Gralha,1.288,2.55,3.93,5.99,9.045,121.275,NA,NA,NA
49,5,IPR Gralha,0.519,1.549,2.524,5.114,7.879,86.544,NA,NA,NA
52,5,IPR Gralha,1.323,3.292,5.168,8.272,14.282,163.08300000000003,NA,NA,NA
2,6,IPR Curió,0.48,1.509,3.337,5.405,8.069,92.913,NA,NA,NA
